Entered A at 00:00:00.0693056
Experiment total time: 00:00:48.3372084
Experiment total time: 00:00:48.3609007
Experiment total time: 00:00:48.3838383
Experiment total time: 00:00:48.4073159
Experiment total time: 00:00:48.4366965
Experiment total time: 00:00:48.4624275
Experiment total time: 00:00:48.4853090
Experiment total time: 00:00:48.5106421
Experiment total time: 00:00:48.5364300
Experiment total time: 00:00:48.5611608
Experiment total time: 00:00:48.5845592
Experiment total time: 00:00:48.6086028
Experiment total time: 00:00:48.6395784
Experiment total time: 00:00:48.6651940
Experiment total time: 00:00:48.6903207
Experiment total time: 00:00:48.7155303
Experiment total time: 00:00:48.7400639
Experiment total time: 00:00:48.7656628
Experiment total time: 00:00:48.7927845
Experiment total time: 00:00:48.8162037
Experiment total time: 00:00:48.8481235
Experiment total time: 00:00:48.8715587
Experiment total time: 00:00:48.8951914
Experiment total time: 00:00:48.9193225
Experiment total time: 00:00:48.9434358
Experiment total time: 00:00:48.9679098
Experiment total time: 00:00:48.9936586
Experiment total time: 00:00:49.0189464
Experiment total time: 00:00:49.0491788
Experiment total time: 00:00:49.0746950
Experiment total time: 00:00:49.1034223
Experiment total time: 00:00:49.1355107
Experiment total time: 00:00:49.1625451
Experiment total time: 00:00:49.1943122
Experiment total time: 00:00:49.2233812
Experiment total time: 00:00:49.2547631
Experiment total time: 00:00:49.2816337
Experiment total time: 00:00:49.3084210
Experiment total time: 00:00:49.3357187
Experiment total time: 00:00:49.3621322
Experiment total time: 00:00:49.3864541
Experiment total time: 00:00:49.4155269
Experiment total time: 00:00:49.4410416
Experiment total time: 00:00:49.4732762
Experiment total time: 00:00:49.5012616
Experiment total time: 00:00:49.5285312
Experiment total time: 00:00:49.5544297
Experiment total time: 00:00:49.5820864
Experiment total time: 00:00:49.6077384
Experiment total time: 00:00:49.6346482
Experiment total time: 00:00:49.6628905
Experiment total time: 00:00:49.6956109
Experiment total time: 00:00:49.7229662
Experiment total time: 00:00:49.7521701
Experiment total time: 00:00:49.8031391
Experiment total time: 00:00:49.8300441
Experiment total time: 00:00:49.8557838
Experiment total time: 00:00:49.8841433
Experiment total time: 00:00:49.9175522
Experiment total time: 00:00:49.9423607
Experiment total time: 00:00:49.9662827
Experiment total time: 00:00:49.9913330
Experiment total time: 00:00:50.0166959
Experiment total time: 00:00:50.0420920
Experiment total time: 00:00:50.0685947
Experiment total time: 00:00:50.0956415
Experiment total time: 00:00:50.1363378
Experiment total time: 00:00:50.1673888
Experiment total time: 00:00:50.1987350
Experiment total time: 00:00:50.2238056
Experiment total time: 00:00:50.2487592
Experiment total time: 00:00:50.2740872
Experiment total time: 00:00:50.2984673
Experiment total time: 00:00:50.3283763
Experiment total time: 00:00:50.3521703
Experiment total time: 00:00:50.3776628
Experiment total time: 00:00:50.4019955
Experiment total time: 00:00:50.4262107
Experiment total time: 00:00:50.4507314
Experiment total time: 00:00:50.4761456
Experiment total time: 00:00:50.5077004
Experiment total time: 00:00:50.5381213
Experiment total time: 00:00:50.5637394
Experiment total time: 00:00:50.5896647
Experiment total time: 00:00:50.6179988
Experiment total time: 00:00:50.6463997
Experiment total time: 00:00:50.6742858
Experiment total time: 00:00:50.7001875
Experiment total time: 00:00:50.7281335
Experiment total time: 00:00:50.7640720
Experiment total time: 00:00:50.7912261
Experiment total time: 00:00:50.8181263
Experiment total time: 00:00:50.8452044
Experiment total time: 00:00:50.8703284
Experiment total time: 00:00:50.8972521
Experiment total time: 00:00:50.9250515
Experiment total time: 00:00:50.9497363
Experiment total time: 00:00:50.9881853
Experiment total time: 00:00:51.0187884
Experiment total time: 00:00:51.0470046
Experiment total time: 00:00:51.0746377
Experiment total time: 00:00:51.1054905
Experiment total time: 00:00:51.1415950
Experiment total time: 00:00:51.1745894
Experiment total time: 00:00:51.2133567
Experiment total time: 00:00:51.2461763
Experiment total time: 00:00:51.2762150
Experiment total time: 00:00:51.3064144
Experiment total time: 00:00:51.3373049
Experiment total time: 00:00:51.3903260
Experiment total time: 00:00:51.4282995
Experiment total time: 00:00:51.4559009
Experiment total time: 00:00:51.4830479
Experiment total time: 00:00:51.5110718
Experiment total time: 00:00:51.5425318
Experiment total time: 00:00:51.5701943
Experiment total time: 00:00:51.5976596
Experiment total time: 00:00:51.6352763
Experiment total time: 00:00:51.6600469
Experiment total time: 00:00:51.6862608
Experiment total time: 00:00:51.7108367
Experiment total time: 00:00:51.7376475
Experiment total time: 00:00:51.7623675
Experiment total time: 00:00:51.7906955
Experiment total time: 00:00:51.8189147
Experiment total time: 00:00:51.8493563
Experiment total time: 00:00:51.8753016
Experiment total time: 00:00:51.9013366
Experiment total time: 00:00:51.9258873
Experiment total time: 00:00:51.9529089
Experiment total time: 00:00:51.9815139
Experiment total time: 00:00:52.0098946
Experiment total time: 00:00:52.0421467
Experiment total time: 00:00:52.0817670
Experiment total time: 00:00:52.1142674
Experiment total time: 00:00:52.1483954
Experiment total time: 00:00:52.1786196
Experiment total time: 00:00:52.2068319
Experiment total time: 00:00:52.2336014
Experiment total time: 00:00:52.2608367
Experiment total time: 00:00:52.2918595
Experiment total time: 00:00:52.3195993
Experiment total time: 00:00:52.3481529
Experiment total time: 00:00:52.3759215
Experiment total time: 00:00:52.4049492
Experiment total time: 00:00:52.4320524
Experiment total time: 00:00:52.4605476
Experiment total time: 00:00:52.4859668
Experiment total time: 00:00:52.5172902
Experiment total time: 00:00:52.5457943
Experiment total time: 00:00:52.5726767
Experiment total time: 00:00:52.5980512
Experiment total time: 00:00:52.6248063
Experiment total time: 00:00:52.6542349
Experiment total time: 00:00:52.6808676
Experiment total time: 00:00:52.7093589
Experiment total time: 00:00:52.7455523
Experiment total time: 00:00:52.7729988
Experiment total time: 00:00:52.8010039
Experiment total time: 00:00:52.8486270
Experiment total time: 00:00:52.8777272
Experiment total time: 00:00:52.9075486
Experiment total time: 00:00:52.9375422
Experiment total time: 00:00:52.9722756
Experiment total time: 00:00:53.0004226
Experiment total time: 00:00:53.0322811
Experiment total time: 00:00:53.0608696
Experiment total time: 00:00:53.0950992
Experiment total time: 00:00:53.1269268
Experiment total time: 00:00:53.1545515
Experiment total time: 00:00:53.1881362
Experiment total time: 00:00:53.2200331
Experiment total time: 00:00:53.2504066
Experiment total time: 00:00:53.2802147
Experiment total time: 00:00:53.3108688
Experiment total time: 00:00:53.3394176
Experiment total time: 00:00:53.3652422
Experiment total time: 00:00:53.3982239
Experiment total time: 00:00:53.4244984
Experiment total time: 00:00:53.4504764
Experiment total time: 00:00:53.4776481
Experiment total time: 00:00:53.5041146
Experiment total time: 00:00:53.5327237
Experiment total time: 00:00:53.5603928
Experiment total time: 00:00:53.5867674
Experiment total time: 00:00:53.6223923
Experiment total time: 00:00:53.6485128
Experiment total time: 00:00:53.6761717
Experiment total time: 00:00:53.7041896
Experiment total time: 00:00:53.7310509
Experiment total time: 00:00:53.7583862
Experiment total time: 00:00:53.7916817
Experiment total time: 00:00:53.8256301
Experiment total time: 00:00:53.8572082
Experiment total time: 00:00:53.8840456
Experiment total time: 00:00:53.9116775
Experiment total time: 00:00:53.9401152
Experiment total time: 00:00:53.9686824
Experiment total time: 00:00:53.9952135
Experiment total time: 00:00:54.0280354
Experiment total time: 00:00:54.0543923
Experiment total time: 00:00:54.0835568
Experiment total time: 00:00:54.1171759
Experiment total time: 00:00:54.1456987
Experiment total time: 00:00:54.1719739
Experiment total time: 00:00:54.2022603
Experiment total time: 00:00:54.2535390
Experiment total time: 00:00:54.2803944
Experiment total time: 00:00:54.3079988
Experiment total time: 00:00:54.3378346
Experiment total time: 00:00:54.3689142
Experiment total time: 00:00:54.4014338
Experiment total time: 00:00:54.4333366
Experiment total time: 00:00:54.4697365
Experiment total time: 00:00:54.4978417
Experiment total time: 00:00:54.5267600
Experiment total time: 00:00:54.5572255
Experiment total time: 00:00:54.5879274
Experiment total time: 00:00:54.6202711
Experiment total time: 00:00:54.6511984
Experiment total time: 00:00:54.6891570
Experiment total time: 00:00:54.7217211
Experiment total time: 00:00:54.7566178
Experiment total time: 00:00:54.7923633
Experiment total time: 00:00:54.8298486
Experiment total time: 00:00:54.8642660
Experiment total time: 00:00:54.9009007
Experiment total time: 00:00:54.9337286
Experiment total time: 00:00:54.9637107
Experiment total time: 00:00:54.9957712
Experiment total time: 00:00:55.0252232
Experiment total time: 00:00:55.0556608
Experiment total time: 00:00:55.0862663
Experiment total time: 00:00:55.1259949
Experiment total time: 00:00:55.1570277
Experiment total time: 00:00:55.1877152
Experiment total time: 00:00:55.2172601
Experiment total time: 00:00:55.2463766
Experiment total time: 00:00:55.2755749
Experiment total time: 00:00:55.3042278
Experiment total time: 00:00:55.3399504
Experiment total time: 00:00:55.3696839
Experiment total time: 00:00:55.3996483
Experiment total time: 00:00:55.4301163
Experiment total time: 00:00:55.4583977
Experiment total time: 00:00:55.4857974
Experiment total time: 00:00:55.5142747
Experiment total time: 00:00:55.5512280
Experiment total time: 00:00:55.5786943
Experiment total time: 00:00:55.6276308
Experiment total time: 00:00:55.6565185
Experiment total time: 00:00:55.6877351
Experiment total time: 00:00:55.7150156
Experiment total time: 00:00:55.7493517
Experiment total time: 00:00:55.7791953
Experiment total time: 00:00:55.8089653
Experiment total time: 00:00:55.8404370
Experiment total time: 00:00:55.8691036
Experiment total time: 00:00:55.8962046
Experiment total time: 00:00:55.9250387
Experiment total time: 00:00:55.9599207
Experiment total time: 00:00:55.9938747
Experiment total time: 00:00:56.0275661
Experiment total time: 00:00:56.0602266
Experiment total time: 00:00:56.0937781
Experiment total time: 00:00:56.1274570
Experiment total time: 00:00:56.1609306
Experiment total time: 00:00:56.1903417
Experiment total time: 00:00:56.2197725
Experiment total time: 00:00:56.2512353
Experiment total time: 00:00:56.2834995
Experiment total time: 00:00:56.3146296
Experiment total time: 00:00:56.3450624
Experiment total time: 00:00:56.3852480
Experiment total time: 00:00:56.4143469
Experiment total time: 00:00:56.4443457
Experiment total time: 00:00:56.4754591
Experiment total time: 00:00:56.5064971
Experiment total time: 00:00:56.5363736
Experiment total time: 00:00:56.5642379
Experiment total time: 00:00:56.5974302
Experiment total time: 00:00:56.6259942
Experiment total time: 00:00:56.6572930
Experiment total time: 00:00:56.6837245
Experiment total time: 00:00:56.7114310
Experiment total time: 00:00:56.7403077
Experiment total time: 00:00:56.7683509
Experiment total time: 00:00:56.8025181
Experiment total time: 00:00:56.8301933
Experiment total time: 00:00:56.8861923
Experiment total time: 00:00:56.9160081
Experiment total time: 00:00:56.9433564
Experiment total time: 00:00:56.9729897
Experiment total time: 00:00:57.0092337
Experiment total time: 00:00:57.0377383
Experiment total time: 00:00:57.0682131
Experiment total time: 00:00:57.1024025
Experiment total time: 00:00:57.1431211
Experiment total time: 00:00:57.1913022
Experiment total time: 00:00:57.2360845
Experiment total time: 00:00:57.2660891
Experiment total time: 00:00:57.2965432
Experiment total time: 00:00:57.3258439
Experiment total time: 00:00:57.3533146
Experiment total time: 00:00:57.3817758
Experiment total time: 00:00:57.4096988
Experiment total time: 00:00:57.4421625
Experiment total time: 00:00:57.4782977
Experiment total time: 00:00:57.5142857
Experiment total time: 00:00:57.5509164
Experiment total time: 00:00:57.5880871
Experiment total time: 00:00:57.6277181
Experiment total time: 00:00:57.6717241
Experiment total time: 00:00:57.7107908
Experiment total time: 00:00:57.7496406
Experiment total time: 00:00:57.7891026
Experiment total time: 00:00:57.8314673
Experiment total time: 00:00:57.8803392
Experiment total time: 00:00:57.9198919
Experiment total time: 00:00:57.9607526
Experiment total time: 00:00:58.0026601
Experiment total time: 00:00:58.0412269
Experiment total time: 00:00:58.0911257
Experiment total time: 00:00:58.1376942
Experiment total time: 00:00:58.1817139
Experiment total time: 00:00:58.2203818
Experiment total time: 00:00:58.2615596
Experiment total time: 00:00:58.3057340
Experiment total time: 00:00:58.3670075
Experiment total time: 00:00:58.4098583
Experiment total time: 00:00:58.4506194
Experiment total time: 00:00:58.4887347
Experiment total time: 00:00:58.5328023
Experiment total time: 00:00:58.5753858
Experiment total time: 00:00:58.6148946
Experiment total time: 00:00:58.6573698
Experiment total time: 00:00:58.6970123
Experiment total time: 00:00:58.7431591
Experiment total time: 00:00:58.7842305
Experiment total time: 00:00:58.8220869
Experiment total time: 00:00:58.8620048
Experiment total time: 00:00:58.8995336
Experiment total time: 00:00:58.9429215
Experiment total time: 00:00:58.9792162
Experiment total time: 00:00:59.0166579
Experiment total time: 00:00:59.0554720
Experiment total time: 00:00:59.0977776
Experiment total time: 00:00:59.1382790
Experiment total time: 00:00:59.1850178
Experiment total time: 00:00:59.2213665
Experiment total time: 00:00:59.2599797
Experiment total time: 00:00:59.3014630
Experiment total time: 00:00:59.3454109
Experiment total time: 00:00:59.3966359
Experiment total time: 00:00:59.4348093
Experiment total time: 00:00:59.4767374
Experiment total time: 00:00:59.5183445
Experiment total time: 00:00:59.5586969
Experiment total time: 00:00:59.6062136
Experiment total time: 00:00:59.6481557
Experiment total time: 00:00:59.6885809
Experiment total time: 00:00:59.7281213
Experiment total time: 00:00:59.7678872
Experiment total time: 00:00:59.8149926
Experiment total time: 00:00:59.8554532
Experiment total time: 00:00:59.9146881
Experiment total time: 00:00:59.9521031
Experiment total time: 00:00:59.9888649
Experiment total time: 00:01:00.0346140
Experiment total time: 00:01:00.0743116
Experiment total time: 00:01:00.1175134
Experiment total time: 00:01:00.1607945
Experiment total time: 00:01:00.1993328
Experiment total time: 00:01:00.2418037
Experiment total time: 00:01:00.2795256
Experiment total time: 00:01:00.3183279
Experiment total time: 00:01:00.3554160
Experiment total time: 00:01:00.4051117
Experiment total time: 00:01:00.4420780
Experiment total time: 00:01:00.4836053
Experiment total time: 00:01:00.5209704
Experiment total time: 00:01:00.5571087
Experiment total time: 00:01:00.5975793
Experiment total time: 00:01:00.6367967
Experiment total time: 00:01:00.6783795
Experiment total time: 00:01:00.7207882
Experiment total time: 00:01:00.7580052
Experiment total time: 00:01:00.7961891
Experiment total time: 00:01:00.8361290
